filename,width,height,class,xmin,ymin,xmax,ymax
g0.jpg,200,200,gun,3,3,195,200
g1.jpg,200,200,gun,2,4,200,190
g10.jpg,200,200,gun,4,1,198,199
g100.jpg,200,200,gun,7,3,195,188
g101.jpg,200,200,gun,3,2,200,195
g102.jpg,200,200,gun,5,12,200,191
g103.jpg,200,200,gun,3,1,200,194
g104.jpg,200,200,gun,2,4,200,198
g105.jpg,200,200,gun,1,12,199,200
g106.jpg,200,200,gun,2,2,200,194
g107.jpg,200,200,gun,2,5,194,197
g108.jpg,200,200,gun,3,5,197,196
g109.jpg,200,200,gun,1,10,200,197
g11.jpg,200,200,gun,1,2,200,174
g110.jpg,200,200,gun,3,15,200,192
g111.jpg,200,200,gun,6,12,200,150
g112.jpg,200,200,gun,3,7,200,168
g113.jpg,200,200,gun,2,17,200,165
g114.jpg,200,200,gun,8,6,200,192
g115.jpg,200,200,gun,2,5,197,194
g116.jpg,200,200,gun,5,9,200,196
g117.jpg,200,200,gun,6,11,200,185
g118.jpg,200,200,gun,2,12,196,188
g119.jpg,200,200,gun,4,6,199,194
g12.jpg,200,200,gun,5,13,200,190
g120.jpg,200,200,gun,6,1,196,192
g121.jpg,200,200,gun,10,26,189,186
g122.jpg,200,200,gun,8,7,197,194
g123.jpg,200,200,gun,1,6,192,198
g124.jpg,200,200,gun,7,10,197,200
g125.jpg,200,200,gun,4,10,200,193
g126.jpg,200,200,gun,5,8,195,199
g127.jpg,200,200,gun,9,17,188,195
g128.jpg,200,200,gun,5,35,194,167
g129.jpg,200,200,gun,2,49,199,177
g13.jpg,200,200,gun,3,3,200,195
g130.jpg,200,200,gun,6,16,200,192
g131.jpg,200,200,gun,3,7,200,191
g132.jpg,200,200,gun,3,5,200,190
g133.jpg,200,200,gun,3,13,195,196
g134.jpg,200,200,gun,2,10,199,191
g135.jpg,200,200,gun,2,7,190,200
g136.jpg,200,200,gun,8,12,191,189
g137.jpg,200,200,gun,6,10,197,193
g138.jpg,200,200,gun,9,17,194,185
g139.jpg,200,200,gun,6,28,198,187
g14.jpg,200,200,gun,6,7,193,195
g140.jpg,200,200,gun,1,13,200,197
g141.jpg,200,200,gun,1,15,199,190
g142.jpg,200,200,gun,3,17,200,197
g143.jpg,200,200,gun,1,19,200,177
g144.jpg,200,200,gun,5,29,199,200
g145.jpg,200,200,gun,3,13,195,195
g146.jpg,200,200,gun,2,11,200,196
g147.jpg,200,200,gun,4,12,198,187
g148.jpg,200,200,gun,2,16,196,194
g149.jpg,200,200,gun,15,19,178,180
g15.jpg,200,200,gun,4,21,196,200
g150.jpg,200,200,gun,3,12,198,194
g151.jpg,200,200,gun,4,15,196,179
g152.jpg,200,200,gun,4,12,197,175
g153.jpg,200,200,gun,1,9,195,197
g154.jpg,200,200,gun,5,42,199,192
g155.jpg,200,200,gun,4,12,200,183
g156.jpg,200,200,gun,1,7,196,194
g157.jpg,200,200,gun,4,23,200,178
g158.jpg,200,200,gun,4,14,200,179
g159.jpg,200,200,gun,3,9,197,193
g16.jpg,200,200,gun,2,6,200,187
g160.jpg,200,200,gun,9,24,197,180
g161.jpg,200,200,gun,1,8,197,194
g162.jpg,200,200,gun,6,18,199,195
g163.jpg,200,200,gun,4,11,200,188
g164.jpg,200,200,gun,10,12,200,194
g165.jpg,200,200,gun,3,6,200,194
g166.jpg,200,200,gun,6,4,200,198
g167.jpg,200,200,gun,1,12,200,195
g168.jpg,200,200,gun,4,23,194,188
g169.jpg,200,200,gun,2,6,200,171
